"Star_key";"fidx";"SUBFACTION"
426;"DC";"DC,Pesht Military District,Bjarred Prefecture"
433;"FWL";"FWL,Marik Commonwealth"
434;"LC";"LC,Protectorate of Donegal,Alarion Province"
435;"FWL";"FWL"
437;"LC";"LC,Tamar Pact,Camlann Shire"
438;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
441;"OA";"OA,Onverwacht Province"
443;"AE";"AE,Tyrfing Province"
447;"CC";"CC,Andurien Commonality,Region 3"
448;"RW";"RW,Erdvynn Province"
449;"TC";"TC,Hyades Union"
450;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
451;"FWL";"FWL,Principality of Regulus"
452;"LC";"LC,Protectorate of Donegal,District of Donegal"
459;"LC";"LC,Protectorate of Donegal,Coventry Province"
463;"FWL";"FWL,Duchy of Andurien"
464;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
466;"AE";"AE,Alliance Core"
469;"CC";"CC,Capella Commonality,Region 4"
472;"FS";"FS,Draconis March,Fairfax Operational Area,Region 2"
473;"LC";"LC,Protectorate of Donegal,Alarion Province"
481;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
483;"LC";"LC,Tamar Pact,Camlann Shire"
485;"LC";"LC,Federation of Skye,Virginia Shire"
488;"FWL";"FWL"
491;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
494;"MOC";"MOC,Canopus District"
496;"CC";"CC,Sian Commonality,Region 9"
500;"LC";"LC,Federation of Skye,Kannon Shire"
501;"OA";"OA,Blommestein Province"
503;"TC";"TC,Perdition Union"
505;"RW";"RW,Timbuktu Province"
506;"OA";"OA,Cerberus Province,Major Capital"
507;"FWL";"FWL,Rim Commonality"
513;"LC";"LC,Protectorate of Donegal,Coventry Province"
515;"FWL";"FWL"
519;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
526;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
531;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
534;"AE";"AE,Tyrfing Province"
536;"LC";"LC,Protectorate of Donegal,Coventry Province"
543;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
546;"RW";"RW,Finmark Province"
547;"CC";"CC,Capella Commonality,Region 2"
552;"FS";"FS,Draconis March,Fairfax Operational Area,Region 2"
553;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
554;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
555;"LC";"LC,Protectorate of Donegal,Furillo Province"
558;"RW";"RW,Timbuktu Province"
559;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
560;"LC";"LC,Protectorate of Donegal,Furillo Province"
563;"CC";"CC,Sian Commonality,Region 4"
568;"FWL";"FWL,Principality of Gibson"
574;"FWL";"FWL"
581;"CC";"CC,Sian Commonality,Region 9"
585;"LC";"LC,Protectorate of Donegal,Coventry Province"
592;"MOC";"MOC,Ballad Province"
598;"CC";"CC,Sarna Commonality,Region 1"
602;"CC";"CC,Sian Commonality,Region 12"
606;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
607;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
611;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
612;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
615;"OA";"OA,Onverwacht Province"
617;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
621;"MOC";"MOC,Ballad Province"
622;"OA";"OA,Ramora Province"
624;"LC";"LC,Tamar Pact,Camlann Shire"
626;"CC";"CC,Sian Commonality,Region 2"
627;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
630;"LC";"LC,Tamar Pact,Trellshire"
631;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
635;"FWL";"FWL"
638;"LC";"LC,Tamar Pact,Tamar Domains"
639;"RW";"RW,Finmark Province"
643;"TC";"TC,Dumassas Region"
650;"CC";"CC,Andurien Commonality,Region 1"
653;"FWL";"FWL,Federation of Oriente"
660;"CC";"CC,Andurien Commonality,Region 2"
668;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
669;"FWL";"FWL,Federation of Oriente"
672;"CC";"CC,Sian Commonality,Region 9"
676;"LC";"LC,Tamar Pact,Camlann Shire"
679;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
681;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
682;"DC";"DC,Galedon Military District,Kaznejoy Prefecture"
684;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
685;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
686;"FS";"FS,Capellan March,Kathil Operational Area,Region 1"
692;"RW";"RW,Finmark Province"
693;"RW";"RW,Apollo Province"
694;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
697;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
699;"OA";"OA,Cerberus Province"
701;"LC";"LC,Tamar Pact,Trellshire"
704;"CC";"CC,St. Ives Commonality,Region 6"
705;"FWL";"FWL"
706;"FWL";"FWL,Regulan Free States"
711;"CC";"CC,Sian Commonality,Region 8"
712;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
718;"CC";"CC,Andurien Commonality,Region 2"
722;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
726;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
729;"OA";"OA,Blommestein Province"
734;"FS";"FS,Crucis March,Minette Operational Area,Point Barrow Combat Region"
735;"LC";"LC,Tamar Pact,Camlann Shire"
738;"OA";"OA,Ramora Province"
748;"AE";"AE,Tyrfing Province"
751;"TC";"TC,Dumassas Union,Major Capital"
752;"MOC";"MOC,Luxen Province"
757;"LC";"LC,Tamar Pact,Tamar Domains"
770;"RW";"RW,Finmark Province"
780;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
787;"FWL";"FWL,Federation of Oriente"
789;"DC";"DC,Galedon Military District,Matsuida Prefecture"
791;"DC";"DC,Benjamin Military District,Kuzuu Prefecture"
801;"FWL";"FWL,Federation of Oriente"
805;"RW";"RW,Finmark Province"
813;"AE";"AE,Alliance Core"
814;"AE";"AE,Lockdale Province"
815;"RW";"RW,Erdvynn Province,Major Capital"
816;"RW";"RW,Apollo Province"
820;"LC";"LC,Protectorate of Donegal,District of Donegal"
823;"CC";"CC,Andurien Commonality,Region 3"
829;"TC";"TC,Perdition Union"
830;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
831;"LC";"LC,Protectorate of Donegal,Coventry Province"
832;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
836;"CC";"CC,Capella Commonality,Region 6"
839;"CC";"CC,Andurien Commonality,Region 2"
841;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
842;"FWL";"FWL,Principality of Regulus"
843;"RW";"RW,Erdvynn Province"
844;"FS";"FS,Draconis March,Fairfax Operational Area,Region 2"
847;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
850;"RW";"RW,Apollo Province"
854;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
855;"LC";"LC,Tamar Pact,Camlann Shire"
857;"OA";"OA,Blommestein Province"
862;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
871;"RW";"RW,Timbuktu Province"
872;"RW";"RW,Finmark Province,Major Capital"
873;"OA";"OA,Alpheratz Province"
875;"LC";"LC,Protectorate of Donegal,Alarion Province"
878;"RW";"RW,Finmark Province"
882;"FWL";"FWL,Federation of Oriente"
884;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
891;"CC";"CC,Sarna Commonality,Region 2"
901;"LC";"LC,Federation of Skye,Virginia Shire"
905;"FWL";"FWL,Federation of Oriente"
907;"FWL";"FWL,Federation of Oriente"
909;"LC";"LC,Protectorate of Donegal,Furillo Province,Minor Capital"
911;"FWL";"FWL,Principality of Regulus"
912;"FS";"FS,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
913;"RW";"RW,Apollo Province"
916;"CC";"CC,Capella Commonality,Region 5"
919;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
920;"DC";"DC,Galedon Military District,New Samarkand Prefecture,Major Capital"
923;"LC";"LC,Protectorate of Donegal,Furillo Province"
927;"LC";"LC,Tamar Pact,Tamar Domains"
930;"MOC";"MOC,Ballad Province"
931;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
934;"TC";"TC,Brinton Union"
935;"FWL";"FWL"
938;"LC";"LC,Protectorate of Donegal,District of Donegal"
939;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
940;"FWL";"FWL,Rim Commonality"
942;"CC";"CC,Capella Commonality,Region 2"
943;"CC";"CC,Capella Commonality,Region 3"
944;"CC";"CC,Sarna Commonality,Region 7"
950;"LC";"LC,Protectorate of Donegal,District of Donegal"
953;"LC";"LC,Protectorate of Donegal,Furillo Province"
958;"TC";"TC,Brinton Union"
960;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
961;"RW";"RW,Apollo Province"
962;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
964;"CC";"CC,Capella Commonality,Region 8"
965;"LC";"LC,Federation of Skye,Virginia Shire"
966;"LC";"LC,Tamar Pact,Camlann Shire"
967;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
971;"FWL";"FWL"
980;"RW";"RW,Apollo Province"
982;"CC";"CC,Capella Commonality,Region 1"
986;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
987;"FWL";"FWL,Duchy of Andurien"
988;"LC";"LC,Tamar Pact,Tamar Domains"
992;"CC";"CC,Sian Commonality,Region 8"
993;"FWL";"FWL,Duchy of Andurien"
997;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
999;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
1003;"LC";"LC,Protectorate of Donegal,Coventry Province"
1005;"FWL";"FWL"
1009;"TC";"TC,Perdition Union"
1010;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
1013;"LC";"LC,Protectorate of Donegal,District of Donegal"
1015;"FWL";"FWL,Duchy of Andurien"
1021;"CC";"CC,St. Ives Commonality,Region 4"
1023;"RW";"RW,Apollo Province"
1028;"AE";"AE,Tyrfing Province"
1029;"CC";"CC,St. Ives Commonality,Region 5"
1030;"CC";"CC,Capella Commonality,Region 7"
1034;"LC";"LC,Tamar Pact,Tamar Domains"
1035;"DC";"DC,Galedon Military District,Oshika Prefecture"
1037;"LC";"LC,Protectorate of Donegal,Furillo Province"
1038;"OA";"OA,Baliggora Province"
1043;"LC";"LC,Protectorate of Donegal,District of Donegal"
1044;"DC";"DC,Benjamin Military District,Ashio Prefecture"
1045;"AE";"AE,Lockdale Province"
1047;"LC";"LC,Protectorate of Donegal,District of Donegal"
1052;"CC";"CC,Sian Commonality,Region 9"
1053;"CC";"CC,Sian Commonality,Region 4"
1055;"RW";"RW,Timbuktu Province"
1062;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
1069;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1076;"AE";"AE,Tyrfing Province"
1077;"FWL";"FWL"
1078;"LC";"LC,Protectorate of Donegal,Alarion Province"
1079;"RW";"RW,Apollo Province"
1083;"AE";"AE,Lockdale Province"
1084;"TC";"TC,Brinton Union"
1090;"FWL";"FWL,Stewart Confederation"
1091;"DC";"DC,Benjamin Military District,Kajikazawa Prefecture"
1092;"MOC";"MOC,Ballad Province"
1100;"I";"I"
1101;"MOC";"MOC,Ballad Province"
1104;"LC";"LC,Federation of Skye,Rahneshire"
1105;"CC";"CC,Sian Commonality,Region 4"
1107;"CC";"CC,Sian Commonality,Region 13"
1109;"CC";"CC,Sarna Commonality,Region 7"
1112;"RW";"RW,Erdvynn Province"
1113;"RW";"RW,Timbuktu Province"
1116;"RW";"RW,Apollo Province"
1118;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1122;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
1129;"FWL";"FWL"
1131;"DC";"DC,Pesht Military District,Ningxia Prefecture"
1132;"FWL";"FWL,Principality of Regulus"
1141;"LC";"LC,Protectorate of Donegal,Coventry Province"
1143;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
1146;"DC";"DC,Pesht Military District,Ningxia Prefecture"
1148;"CC";"CC,Sian Commonality,Region 13"
1159;"CC";"CC,Sian Commonality,Region 5"
1162;"LC";"LC,Protectorate of Donegal,Furillo Province"
1163;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1164;"LC";"LC,Tamar Pact,Tamar Domains"
1168;"CC";"CC,Sian Commonality,Region 14"
1175;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
1176;"CC";"CC,St. Ives Commonality,Region 5"
1177;"CC";"CC,Sian Commonality,Region 2"
1185;"LC";"LC,Protectorate of Donegal,Alarion Province"
1191;"RW";"RW,Apollo Province"
1193;"LC";"LC,Protectorate of Donegal,Coventry Province"
1194;"CC";"CC,St. Ives Commonality,Region 4"
1196;"FS";"FS,Crucis March,Chirikof Operational Area,Region 1"
1198;"CC";"CC,Andurien Commonality,Region 2"
1200;"RW";"RW,Apollo Province"
1201;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
1202;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
1203;"RW";"RW,Finmark Province"
1204;"RW";"RW,Erdvynn Province"
1205;"FWL";"FWL,Marik Commonwealth"
1206;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1213;"DC";"DC,Galedon Military District,Oshika Prefecture"
1215;"TC";"TC,Hyades Union"
1224;"FWL";"FWL,Rim Commonality"
1226;"LC";"LC,Tamar Pact,Camlann Shire"
1229;"CC";"CC,Sian Commonality,Region 11"
1230;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1233;"TC";"TC,Hyades Union"
1237;"DC";"DC,Rasalhague Military District,Trondheim Prefecture"
1247;"RW";"RW,Apollo Province"
1249;"RW";"RW,Apollo Province"
1252;"FWL";"FWL,Principality of Regulus"
1262;"OA";"OA,Baliggora Province"
1265;"MOC";"MOC,Canopus District"
1267;"FWL";"FWL"
1269;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
1271;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1274;"CC";"CC,St. Ives Commonality,Region 5"
1277;"CC";"CC,Sarna Commonality,Region 5"
1283;"FWL";"FWL"
1284;"CC";"CC,Andurien Commonality,Region 2"
1285;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
1286;"FWL";"FWL"
1287;"FWL";"FWL,Duchy of Andurien,Major Capital"
1291;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
1294;"FWL";"FWL,Principality of Regulus"
1295;"FWL";"FWL"
1296;"LC";"LC,Tamar Pact,Camlann Shire"
1300;"CC";"CC,Sian Commonality,Region 8"
1307;"LC";"LC,Protectorate of Donegal,Alarion Province"
1312;"DC";"DC,Galedon Military District,Matsuida Prefecture"
1316;"CC";"CC,Sian Commonality,Region 11"
1318;"FWL";"FWL,Principality of Regulus"
1320;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
1322;"LC";"LC,Protectorate of Donegal,Alarion Province"
1327;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1330;"FS";"FS,Draconis March,Woodbine Operational Area,Region 2"
1332;"CC";"CC,Sian Commonality,Region 12"
1335;"LC";"LC,Federation of Skye,Isle of Skye"
1339;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
1340;"LC";"LC,Protectorate of Donegal,Coventry Province"
1345;"DC";"DC,Benjamin Military District,Baldur Prefecture"
1346;"FWL";"FWL"
1347;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1352;"AE";"AE,Alliance Core"
1353;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1354;"LC";"LC,Federation of Skye,Virginia Shire"
1362;"FWL";"FWL,Marik Commonwealth"
1367;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
1371;"FWL";"FWL,Federation of Oriente"
1373;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
1376;"MOC";"MOC,Ballad Province"
1382;"LC";"LC,Tamar Pact,Tamar Domains"
1384;"LC";"LC,Protectorate of Donegal,District of Donegal"
1386;"CC";"CC,Capella Commonality,Region 2"
1393;"LC";"LC,Tamar Pact,Tamar Domains"
1394;"CC";"CC,Andurien Commonality,Region 1"
1398;"DC";"DC,Pesht Military District,Pusht-i-rud Prefecture"
1400;"FWL";"FWL"
1401;"RW";"RW,Apollo Province"
1405;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
1408;"OA";"OA,Traders Domain"
1409;"RW";"RW,Apollo Province"
1411;"LC";"LC,Tamar Pact,Trellshire"
1414;"MOC";"MOC,Canopus District"
1418;"FS";"FS,Crucis March,Minette Operational Area,Tsamma Combat Region"
1419;"LC";"LC,Tamar Pact,Tamar Domains"
1420;"CC";"CC,Sian Commonality,Region 2"
1421;"CC";"CC,St. Ives Commonality,Region 6"
1430;"CC";"CC,Andurien Commonality,Region 1"
1432;"RW";"RW,Finmark Province"
1438;"FWL";"FWL"
1440;"CC";"CC,Capella Commonality,Region 5"
1441;"RW";"RW,Apollo Province"
1447;"LC";"LC,Federation of Skye,Rahneshire"
1450;"LC";"LC,Protectorate of Donegal,Alarion Province"
1457;"DC";"DC,Benjamin Military District,Proserpina Prefecture"
1458;"FS";"FS,Crucis March,Markesan Operational Area,Region 2"
1467;"LC";"LC,Tamar Pact,Tamar Domains"
1471;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1476;"DC";"DC,Benjamin Military District,Xinyang Prefecture"
1477;"FWL";"FWL,Principality of Regulus"
1478;"DC";"DC,Rasalhague Military District,Radstadt Prefecture"
1482;"LC";"LC,Tamar Pact,Trellshire"
1483;"FWL";"FWL,Rim Commonality"
1487;"CC";"CC,Capella Commonality,Region 4"
1490;"DC";"DC,Galedon Military District,Matsuida Prefecture"
1492;"MOC";"MOC,Canopus District"
1498;"LC";"LC,Protectorate of Donegal,District of Donegal"
1500;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1507;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1508;"TC";"TC,Perdition Union"
1509;"LC";"LC,Protectorate of Donegal,Alarion Province"
1510;"OA";"OA,Blommestein Province"
1513;"AE";"AE,Lone Star Province,Minor Capital"
1514;"FWL";"FWL"
1515;"OA";"OA,Alpheratz Province"
1516;"CC";"CC,Andurien Commonality,Region 2"
1520;"FS";"FS,Capellan March,Taygeta Operational Area,Region 2"
1524;"LC";"LC,Protectorate of Donegal,Coventry Province"
1525;"FWL";"FWL,Duchy of Graham-Marik"
1526;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1529;"LC";"LC,Protectorate of Donegal,District of Donegal"
1535;"FWL";"FWL,Federation of Oriente"
1541;"MOC";"MOC,Luxen Province,Major Capital"
1542;"DC";"DC,Pesht Military District,Coudoux Prefecture"
1543;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1544;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1552;"FS";"FS,Crucis March,Chirikof Operational Area,Region 2"
1553;"FWL";"FWL"
1554;"FS";"FS,Crucis March,Minette Operational Area,Anjin Muerto Combat Region"
1558;"FWL";"FWL"
1561;"LC";"LC,Tamar Pact,Tamar Domains"
1564;"RW";"RW,Timbuktu Province"
1571;"RW";"RW,Finmark Province"
1572;"FS";"FS,Crucis March,Chirikof Operational Area,Region 3"
1573;"FWL";"FWL"
1576;"RW";"RW,Apollo Province"
1579;"FS";"FS,Crucis March,Markesan Operational Area,Region 3"
1583;"FS";"FS,Capellan March,Taygeta Operational Area,Region 1"
1585;"OA";"OA,Blommestein Province"
1586;"CC";"CC,Tikonov Commonality,Region 2"
1596;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1603;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
1605;"FS";"FS,Draconis March,Robinson Operational Area,Region 2"
1607;"LC";"LC,Protectorate of Donegal,Furillo Province"
1612;"FWL";"FWL,Federation of Oriente"
1615;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1616;"DC";"DC,Galedon Military District,Matsuida Prefecture"
1619;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1620;"TC";"TC,Hyades Union"
1622;"TC";"TC,Perdition Union"
1623;"DC";"DC,Pesht Military District,Bjarred Prefecture"
1626;"CC";"CC,Sarna Commonality,Region 5"
1630;"DC";"DC,Rasalhague Military District,Tinaca Prefecture"
1631;"FWL";"FWL"
1636;"FS";"FS,Draconis March,Woodbine Operational Area,Region 1"
1637;"FS";"FS,Draconis March,Fairfax Operational Area,Region 1"
1640;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
1643;"FS";"FS,Crucis March,Markesan Operational Area,Region 1"
1644;"LC";"LC,Protectorate of Donegal,Furillo Province"
